Program,hasPrereqToMajor,prereqToMajorList,hasReqGenEds,reqGenEdsList,hasMajorCommonCore,majorCommonCoreList,hasThesisCapstone,ChooseThesisCapstone,hasMajorRestrictiveElectives,majorRestrictiveElectivesList,hasMajorUnrestrictedElectives,majorUnrestrictedElectivesList,hasOtherGradReq,otherGradReq
Accounting,True,"['ACCT 200', 'BUS 295', 'CIS 101']",True,"['ECON 201', 'MATH 130', ['credits_3', 'PHIL 120W', 'PHIL 205W', 'PHIL 222W', 'PHIL 224W', 'PHIL 226W', 'PHIL 240W']]",True,"['ACCT 210', 'BLAW 200', 'ECON 202', 'ECON 207', 'FINA 362', 'IBUS 380', 'MGMT 230', 'MGMT 300', 'MGMT 346', 'MGMT 481', 'MRKT 210', ['credits_28', 'ACCT 220', 'ACCT 300', 'ACCT 301', 'ACCT 310', 'ACCT 320', 'ACCT 330', 'ACCT 400', 'ACCT 410', 'ACCT 421', 'BLAW 450']]",False,,False,,True,['BUS 397'],True,"[['credits_0', 'BUS 397']]"
Alcohol and Drug Studies (BS),False,,True,"['HLTH 240', 'PSYC 101', 'SOC 101']",True,"['HLTH 225', 'HLTH 370', 'HLTH 372', 'HLTH 373', 'HLTH 374', 'HLTH 406', 'HLTH 407', 'HLTH 408W', 'HLTH 456', 'HLTH 469', 'HLTH 497-take 12']",False,,True,"['CJ 309', 'CSP 470', 'CSP 471', 'CSP 473', 'PSYC 455', 'SOWK 422']",True,"[['credits_0', 'HLTH 101-499']]",True,['ANY'],
Applied Health Science (BS) Health Education & Promotion,False,,True,"['HLTH 101','HLTH 212', ['credits_3', 'CHEM 100', 'CHEM 104', 'CHEM 106', 'CHEM 111', 'CHEM 201'], ['credits_3', 'COMM 100', 'COMM 102']]",True,"['HLTH 260', 'HLTH 295', 'HLTH 360', 'HLTH 361W', 'HLTH 380W', 'HLTH 454', 'HLTH 460', 'HLTH 480', 'HLTH 482W', 'BIOL 201', 'BIOL 202']",False,,True,"[['credits_6', 'FCS 242', 'HLTH 209', 'HLTH 210', 'HLTH 240', 'HLTH 311', 'HLTH 321', 'HLTH 450', 'HLTH 451', 'HLTH 455', 'HLTH 465', 'HLTH 466', 'HLTH 475', 'HLTH 477'], ['credits_4', 'SOC 202', 'STAT 154']]",False,,False,,"[['credits_9', 'HLTH 496']]"
Applied Health Science (BS) Pre-Athletic Training,False,,True,"['BIOL 105', 'HLTH 101', 'HLTH 210', 'HLTH 212', 'PSYC 101', 'STAT 154', ['credits_3', 'CHEM 111', 'CHEM 201'], ['credits_3', 'COMM 100', 'COMM 102']]",True,"['HLTH 260', 'HLTH 295', 'HLTH 360', 'HLTH 361W', 'HLTH 380W', 'HLTH 454', 'HLTH 460', 'HLTH 480', 'HLTH 482W', 'BIOL 201', 'BIOL 202', 'FCS 242', 'HLTH 321', 'HP 314', 'PHYS 211']",False,,True,"[['HP 328', ['credits_6', 'HP 363', 'HP 431']]]",True,"[['credits_0', 'HP 340', 'HP 415']]",False,,
Applied Health Science (BS) Pre-Healthcare Administration,False,,True,"['BIOL 100', 'HLTH 101', 'HLTH 212', ['credits_3', 'CHEM 100', 'CHEM 104', 'CHEM 106', 'CHEM 111', 'CHEM 201'], ['credits_3', 'COMM 100', 'COMM 102']]",True,"['HLTH 260', 'HLTH 295', 'HLTH 360', 'HLTH 361W', 'HLTH 380W', 'HLTH 454', 'HLTH 460', 'HLTH 480', 'HLTH 482W','ACCT 200', 'ACCT 210', 'ECON 201', 'ECON 202', 'ECON 207', 'HLTH 321', 'HLTH 465', 'HLTH 475', 'MATH 112']",False,,True,"[['credits_3', 'HLTH 311', 'HLTH 450', 'HLTH 451', 'HLTH 455', 'HLTH 466', 'HLTH 477', 'HLTH 496']]",False,,False,,
Applied Health Science (BS) Pre-Occupational Therapy,False,,True,"['HLTH 101','HLTH 212', ['credits_3', 'CHEM 104', 'CHEM 106', 'CHEM 111', 'CHEM 201'], ['credits_3', 'COMM 100', 'COMM 102']]",True,"['HLTH 260', 'HLTH 295', 'HLTH 360', 'HLTH 361W', 'HLTH 380W', 'HLTH 454', 'HLTH 460', 'HLTH 480', 'HLTH 482W','BIOL 201', 'BIOL 202', 'HLTH 321', 'PSYC 101', 'PSYC 455', 'SOC 101'] ",False,,True,"[['credits_3', 'PHYS 101', 'PHYS 211'], ['credits_3', 'KSP 235', 'PSYC 343'], ['credits_4', 'SOC 202', 'STAT 154']]",False,,False,,
Applied Health Science (BS) Public Health,False,,True,"['HLTH 101', 'HLTH 212', ['credits_3', 'CHEM 100', 'CHEM 104', 'CHEM 106', 'CHEM 111', 'CHEM 201'], ['credits_3', 'COMM 100', 'COMM 102']]",True,"['HLTH 260', 'HLTH 295', 'HLTH 360', 'HLTH 361W', 'HLTH 380W', 'HLTH 454', 'HLTH 460', 'HLTH 480', 'HLTH 482W', 'BIOL 201', 'BIOL 202', 'HLTH 450', 'HLTH 465', 'HLTH 466', 'HLTH 475']",False,,True,"[['credits_3', 'FCS 242', 'HLTH 209', 'HLTH 210', 'HLTH 240', 'HLTH 311', 'HLTH 321', 'HLTH 451', 'HLTH 455', 'HLTH 477', 'HLTH 496'], ['credits_3', 'MATH 110', 'SOC 202', 'STAT 154']]",False,,False,,
Applied Leadership (BS),False,,False,,True,"['AOS 301', 'AOS 488']",False,,True,"['ANY 300-499', ['credits_12', 'ANY 300-499'], ['credits_12', 'ANY 300-499'], ['credits_7', 'ANY 300-499']]",False,,False,,
Art (BFA),False,,True,"['ART 260', 'ART 261']",True,"['ART 101', 'ART 103', 'ART 110', 'ART 391', 'ART 466']",True,['ART 495'],True,"[[{'rules': [18,3,3,3,3,3], 'area_1': ['ART 202', 'ART 220'], 'area_2': ['ART 210', 'ART 212'], 'area_3': ['ART 231'], 'area_4': ['ART 240', 'ART 245'], 'area_5': ['ART 250', 'ART 251'], 'area_6': ['ART 270', 'ART 271'], 'area_7': ['ART 275'], 'area_8': ['ART 280'], 'area_9': ['ART 285']}], ['credits_6', 'ART 300-399'], ['credits_3' ,'ART 210', 'ART 212', 'ART 310', 'ART 410'], ['credits_6', 'ART 417', 'ART 419', 'ART 460', 'ART 462', 'ART 463', 'ART 464', 'ART 467', 'ART 468', 'ART 469', 'ART 477W'], ['credits_21', 'ART 400-499']]",False,,False,,
Automotive Engineering Technology (BS),True,"['AET 102', 'AET 160', 'AET 261', 'AET 262', 'EET 113', 'ENG 101', 'MATH 121', 'MET 142', 'MET 275', 'PHYS 211', ['credits_3', 'COMM 100', 'COMM 102']]",True,"['CHEM 104', 'ECON 202', 'ENG 271W', 'STAT 154']",True,"['AET 280', 'AET 334', 'AET 364', 'AET 366', 'AET 387', 'AET 436', 'AET 465', 'AET 468', 'AET 488W', 'AET 489W', 'MATH 122', 'MET 323', 'MET 324', 'MET 341', 'MET 375', 'MET 424', 'MET 425', 'PHYS 212']",False,,False,,False,,False,,
