Course ID,Course Name,Credit Count,Prerequisites,Diversity Group,General Education Goal,Course Description
ART 110,Drawing Foundations,3,,,,ART 110 Draw ing Found a tions Int roduc t ion to tradit ional draw ing
ART 275,Introduction to Photography,3,,,,ART 275 Introdu c ti on to Photo g raphy Int roduc t ion to the te chniques and e
ANTH 491,Archaeology Laboratory,3-Jan,,,,ANTH 491 Archaeol o g y L ab or at ory 1- An intro duc t ion to archae olog ic a l
ANTH 492,Biological Anthropology Lab,3-Jan,Consent,,,ANTH 492 Biolo g i c a l Anthrop ol o g y Lab 1- Guide d advance d l ab orator y work in
ANTH 493,Ethnology Lab,3-Jan,Consent,,,ANTH 493 Ethnol o g y Lab 1- Indiv idu al proj e c ts are done in clo
CHEM 104,Introduction to Chemistry,3,,,,"CHEM 104, MATH 121, PHYS 211 AET 387 Juni or Desig n Pr oject An examinat ion of automot ive design an"
CHEM 106,Chemistry of Life Process Part I (General),3,High school algebra recommended,,,"CHEM 106, CHEM 111, or CHEM 201. Fa ll, Spring, Summer BIOL 271 Principl es of Microbi ology An intro duc t ion to t he general pr in"
CHEM 111,Chemistry of Life Process Part II (Organic & Biochemistry),5,CHEM 106 or high school chemistry,,,"CHEM 111, or CHEM 201. Fa ll, Spring, Summer BIOL 271 Principl es of Microbi ology An intro duc t ion to t he general pr in"
BIOL 105,General Biology I,4,,,,BIOL 105 G ener a l Bi ol ogy I Study of biolog ic a l process es at the
BIOL 106,General Biology II,4,,,,BIOL 106 G ener a l Bi ol o gy II Study of biolog ic a l process es at the
BIOL 431,Comparative Animal Physiology,3,"BIOL 105, BIOL 106 or consent",,,BIOL 431 C ompar ative Anima l Physi ology A comp ar is on of ad aptat ion me chani
BIOL 441,Plant Physiology,4,"BIOL 105, BIOL 106, BIOL 217, one semester organic",,,BIOL 441 Pl ant Physi ology Pl ant func t ions such as water rel at
CDIS 402,Child Language Disorders,2,,,,"CDIS 402 C hil d L ang u age Diso rders In t his cours e, students le ar n to de"
CDIS 320,Beginning and Intermediate Audiometrics,2,,,,CDIS 320 Be g inning and Intermedi ate Au di ome trics Audiometr ics is a clinica l exp erience
CHEM 201,General Chemistry I,5,“C” (2.0) or higher in MATH 112 or the equivalent; high,,,CHEM 201 AE 387 Juni or Desig n Pr oject An examinat ion of the eng ine er ing de
MATH 115,Precalculus Mathematics,4,"Satisfy Math Placement Table in this section, or grade of P in",,,MATH 115 or MATH 121 or MATH 130 or MATH 181 AC CT 210 Manageri a l Ac c ou nting Prep arat ion and analysis of cost-b ase
CHEM 324,Organic Chemistry II,3,CHEM 322 with a “C” (2.0) or higher.,,,CHEM 324 Organi c C hemist ry II ˜is cours e is a cont inu at ion Chem 32
CHEM 445,Physical Chemistry I,4,"MATH 121, PHYS 211, CHEM 305",,,CHEM 445 Physi c a l C hemis try I D et aile d t re atment of t hermo dy na
CHEM 465,Biochemical Techniques I,2,Concurrent registration in CHEM 460 or completion of,,,"CHEM 465 is recommended. Prere quisites: BIOL 106, CHEM 324. BIOL 106 or p ermission ﬁC ﬂ (2.0) or hig her in al l prere quisites. CHEM 461 Bio chemist ry II D et aile d ana lysis of t he re act ion"
CHEM 305,Analytical Chemistry,4,“C” (2.0) or higher in CHEM 202,,,CHEM 305 Ana lytic a l C hem istry Int roduc t ion to the pr inciples of ch
CHEM 460,Biochemistry I,3,"BIOL 106, CHEM 324. BIOL 106 or permission “C” (2.0) or",,,CHEM 460 Bio chemis try I D et aile d ana lysis of t he st r uctur
CIS 121,Introduction to Programming,4,MATH 112 or MATH 113 or MATH 115 or MATH 121,,,CIS 121 Introdu c ti on to Pro gr a mming ˜is cours e prov ides conceptu al and lo
MATH 121,Calculus I,4,"Satisfy Placement Table in this section, MATH 115 or both",,,MATH 121 or MATH 130 or MATH 181 AC CT 210 Manageri a l Ac c ou nting Prep arat ion and analysis of cost-b ase
MATH 130,Finite Mathematics and Introductory Calculus,4,"Satisfy Placement Table in this section, or grade of “C” (2.0)",,,MATH 130 or MATH 181 AC CT 210 Manageri a l Ac c ou nting Prep arat ion and analysis of cost-b ase
CIS 380,Systems Analysis and Design,4,CIS 340. Select One Course: CIS 122 or CIS 123,,,CIS 380 Systems Ana lysis and D esign ˜is cours e explores b oth st r uc tured
CIVE 321,Fluid Mechanics,3,ME 214. Select one: ME 241 or ME 299,,,"CIVE 321 Fluid Me ch anics Int roduc t ion to ˝uid prop er t ies, ˝"
ME 321,Fluid Mechanics,3,"MATH 223, ME 214",,,"ME 321, ME 291 CIVE 360 G eote chni c a l Eng ine ering Study of s oi l behav iors and their cl"
POL 454,Civil Liberties,4,,,,"POL 454. CJ 456 C orrec ti ona l Law E xamines the r ights of inmates, prob a"
